con	fwhm	motion	model	jaccard	spearman	run1_icc_cohensd	run2_icc_cohensd
Lgain-Neut	3.6	opt1	CueMod	0.05402747880623986	0.45171065114148323	0.031826263797803366	0.08712061776579912
Lgain-Neut	3.6	opt1	AntMod	0.07281811417029871	0.4770912284588399	0.1350950528858467	0.1855717781436518
Lgain-Neut	3.6	opt1	FixMod	0.08039686684073107	0.4757276611161001	0.23031254007311944	0.2748553256744677
Lgain-Neut	3.6	opt2	CueMod	0.05563291861659628	0.5264706300805432	0.14171894985647965	0.16479542016926174
Lgain-Neut	3.6	opt2	AntMod	0.07608595065795562	0.5271551507963539	0.18308602456224263	0.23595232113535042
Lgain-Neut	3.6	opt2	FixMod	0.09349703706572679	0.5228305507423496	0.23335870317467344	0.27971488453582827
Lgain-Neut	3.6	opt3	CueMod	0.06626065773447017	0.5125013817570503	0.13713929020081114	0.1524192150923872
Lgain-Neut	3.6	opt3	AntMod	0.08115285479965634	0.507289173645111	0.14266662406562067	0.17653564187534926
Lgain-Neut	3.6	opt3	FixMod	0.08388911573885033	0.492143789070684	0.14308490375889032	0.19458147444054472
Lgain-Neut	3.6	opt4	CueMod	0.058940859678867065	0.5140321051345442	0.15451583826627874	0.1831472165593103
Lgain-Neut	3.6	opt4	AntMod	0.08076125411736002	0.5286052134869849	0.17155655112221405	0.20279958038502444
Lgain-Neut	3.6	opt4	FixMod	0.08467507606057499	0.5225545810847162	0.18315697632567549	0.21957269369132695
Lgain-Neut	4.8	opt1	CueMod	0.06678743385612815	0.487181498361859	0.02310382084118617	0.07691461092387912
Lgain-Neut	4.8	opt1	AntMod	0.09256257878624168	0.5146784140693734	0.13730066811774655	0.189523933269635
Lgain-Neut	4.8	opt1	FixMod	0.10751718987406968	0.5092201554150063		
Lgain-Neut	4.8	opt2	CueMod	0.0760133951715731	0.5806456788205774	0.14348409157800032	0.18143401129872355
Lgain-Neut	4.8	opt2	AntMod	0.10332676961343144	0.5717621902990967	0.1818974572036258	0.2604893768946084
Lgain-Neut	4.8	opt2	FixMod	0.13213977152731113	0.5649249511955314	0.23669952028117341	0.3047732019214336
Lgain-Neut	4.8	opt3	CueMod	0.09228667246304807	0.5740971025105304	0.15488190260138354	0.17430536062926394
Lgain-Neut	4.8	opt3	AntMod	0.11289472423211462	0.5643030606310502	0.152381894474878	0.1944331949258619
Lgain-Neut	4.8	opt3	FixMod	0.11158478098689119	0.5522155443393669	0.14023154813057423	0.2054530773106888
Lgain-Neut	4.8	opt4	CueMod	0.08769716088328075	0.5803012842385674	0.17131077343520265	0.20171792329935173
Lgain-Neut	4.8	opt4	AntMod	0.11521743221120374	0.5929918735166158	0.18304686703121512	0.21994166588842332
Lgain-Neut	4.8	opt4	FixMod	0.12633685785334492	0.5900757141867443	0.18867060251761378	0.23574170454773116
Lgain-Neut	6.0	opt1	CueMod	0.07959931925392058	0.5144958099395212	0.02379208936633486	0.07007552246775738
Lgain-Neut	6.0	opt1	AntMod	0.11217103101204616	0.5395942050435504	0.1389764859051993	0.18633375755678291
Lgain-Neut	6.0	opt1	FixMod	0.12695688256818438	0.5277134760114217	0.20642988345930752	0.2752055670676364
Lgain-Neut	6.0	opt2	CueMod	0.09161319100189572	0.618459292377114	0.14706020979887924	0.1958208445343485
Lgain-Neut	6.0	opt2	AntMod	0.1277265401523909	0.6006443408019233	0.1789895225210906	0.2777113009763352
Lgain-Neut	6.0	opt2	FixMod	0.16254441949684423	0.5915572402644819	0.2282379641260024	0.31310395766145405
Lgain-Neut	6.0	opt3	CueMod	0.11504015098908534	0.6168994939161576	0.17011250118271537	0.1909825396374828
Lgain-Neut	6.0	opt3	AntMod	0.13811872767477462	0.6026786503569707	0.1569774105261132	0.2070620651629952
Lgain-Neut	6.0	opt3	FixMod	0.14201029972953946	0.5935950952654588	0.1288793803339694	0.2071463723104559
