con	fwhm	motion	model	jaccard	spearman	ses1_icc_cohensd	ses2_icc_cohensd
Lgain-Neut	3.6	opt1	CueMod	0.21077049302603118	0.5903900408675999	0.2336446050269798	0.2336446050269798
Lgain-Neut	3.6	opt1	AntMod	0.24719116206021718	0.6287836774952322	0.257108271922053	0.257108271922053
Lgain-Neut	3.6	opt1	FixMod	0.2626462261631323	0.6403778579496955	0.27273047741684403	0.27273047741684403
Lgain-Neut	3.6	opt2	CueMod	0.2720289256715335	0.6730599860611235	0.3078164492331727	0.3078164492331727
Lgain-Neut	3.6	opt2	AntMod	0.3000685609811838	0.6921433399291232	0.32908762240851935	0.32908762240851935
Lgain-Neut	3.6	opt2	FixMod	0.29791287687157575	0.6864361331267055	0.320204347675534	0.320204347675534
Lgain-Neut	3.6	opt3	CueMod	0.24764427461027402	0.7004429542908971	0.23877121446814364	0.23877121446814364
Lgain-Neut	3.6	opt3	AntMod	0.25397719547017344	0.7083590602615109	0.23608764840703	0.23608764840703
Lgain-Neut	3.6	opt3	FixMod	0.22897891007874308	0.6958948690055313	0.2222576569837172	0.2222576569837172
Lgain-Neut	3.6	opt4	CueMod	0.2655338173329904	0.7104643239761762	0.2327332863544401	0.2327332863544401
Lgain-Neut	3.6	opt4	AntMod	0.2725427051246149	0.7170530460254337	0.23347844901959677	0.23347844901959677
Lgain-Neut	3.6	opt4	FixMod	0.25619530478724295	0.6974301232370368	0.22867767842261805	0.22867767842261805
Lgain-Neut	4.8	opt1	CueMod	0.2609436814512238	0.6064265275865212	0.19106536850493122	0.19106536850493122
Lgain-Neut	4.8	opt1	AntMod	0.3098899821802123	0.6595295754522962	0.22183169119931553	0.22183169119931553
Lgain-Neut	4.8	opt1	FixMod	0.3221600068680664	0.6778562582734292	0.24515987517075483	0.24515987517075483
Lgain-Neut	4.8	opt2	CueMod	0.34076356725038287	0.7065874038778548	0.29346037027754485	0.29346037027754485
Lgain-Neut	4.8	opt2	AntMod	0.3796608243154382	0.7311068176372553	0.3070214991868937	0.3070214991868937
Lgain-Neut	4.8	opt2	FixMod	0.377735368956743	0.7304800028889384	0.2978409186687365	0.2978409186687365
Lgain-Neut	4.8	opt3	CueMod	0.32339730502245817	0.7549780036295062	0.24361640565197087	0.24361640565197087
Lgain-Neut	4.8	opt3	AntMod	0.324079593516705	0.7616315482696873	0.2336216930728633	0.2336216930728633
Lgain-Neut	4.8	opt3	FixMod	0.29934236800766795	0.7506677222366488	0.20870962268397708	0.20870962268397708
Lgain-Neut	4.8	opt4	CueMod	0.3461521916806469	0.7664404731448263	0.24490900156236128	0.24490900156236128
Lgain-Neut	4.8	opt4	AntMod	0.34548285411641594	0.7702031943136338	0.23451928734639219	0.23451928734639219
Lgain-Neut	4.8	opt4	FixMod	0.33076305611636786	0.7498860432542187	0.21692327097658193	0.21692327097658193
Lgain-Neut	6.0	opt1	CueMod	0.2923841862721319	0.6080635289835905	0.1383888680873369	0.1383888680873369
Lgain-Neut	6.0	opt1	AntMod	0.35289355275654294	0.6761839542127179	0.18216288140723338	0.18216288140723338
Lgain-Neut	6.0	opt1	FixMod	0.3685826342571628	0.7019229403124262	0.2136641659234868	0.2136641659234868
Lgain-Neut	6.0	opt2	CueMod	0.3920512337540026	0.7262287370067131	0.272258659517719	0.272258659517719
Lgain-Neut	6.0	opt2	AntMod	0.44673511626963197	0.7573680768788564	0.2750390310159914	0.2750390310159914
Lgain-Neut	6.0	opt2	FixMod	0.4490364707756012	0.7617845408132378	0.26118582748178587	0.26118582748178587
Lgain-Neut	6.0	opt3	CueMod	0.36573383630142997	0.7901063045638025	0.245529160171847	0.245529160171847
