con	motion	model	fwhm	avg_left	avg_right
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-3.6	0.044	0.015
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-4.8	0.075	0.051
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-6.0	0.106	0.079
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-7.2	0.131	0.097
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-8.4	0.146	0.104
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-3.6	0.038	-0.002
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-4.8	0.052	0.003
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-6.0	0.078	0.008
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-7.2	0.113	0.009
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-8.4	0.147	0.006
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-3.6	0.035	0.029
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-4.8	0.039	0.047
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-6.0	0.04	0.065
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-7.2	0.044	0.078
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-8.4	0.053	0.085
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-3.6	0.016	-0.043
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-4.8	0.027	-0.041
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-6.0	0.04	-0.04
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-7.2	0.051	-0.041
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-8.4	0.057	-0.044
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-3.6	-0.019	0.002
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-4.8	-0.017	0.002
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-6.0	0.005	0.006
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-7.2	0.039	0.006
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-8.4	0.075	0.004
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-3.6	0.018	-0.052
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-4.8	0.017	-0.054
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-6.0	0.018	-0.047
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-7.2	0.024	-0.036
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-8.4	0.034	-0.023
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-3.6	0.039	0.096
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-4.8	0.063	0.135
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-6.0	0.103	0.17
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-7.2	0.152	0.2
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-8.4	0.201	0.227
contrast-Lgain-Neut	mot-opt3	mod-CueMod	fwhm-3.6	0.037	0.083
contrast-Lgain-Neut	mot-opt3	mod-CueMod	fwhm-4.8	0.059	0.112
contrast-Lgain-Neut	mot-opt3	mod-CueMod	fwhm-6.0	0.097	0.141
contrast-Lgain-Neut	mot-opt3	mod-CueMod	fwhm-7.2	0.14	0.167
